Обновление конфигурации из хранилища успешно завершено
ОбщаяКартинка.Информация: Имя не уникально!
Обработка структуры базы данных...

Сбор служебной информации...
Новый объект: Справочник.ВидыИнструктажейПоОхранеТруда
Новый объект: Справочник.ВидыИспользованияРабочегоВремени
Новый объект: Справочник.ВидыКадровогоРезерва
Новый объект: Справочник.ВидыКонтактнойИнформации
Новый объект: Справочник.ВидыМероприятияОбученияРазвития
Новый объект: Справочник.ВидыНалоговыхОрганов
Новый объект: Справочник.ВидыОбразованияФизическихЛиц
Новый объект: Справочник.ВидыОбщественноПолезнойДеятельностиСЗВК
Новый объект: Справочник.ВидыОперацийРасчетаЗарплаты
Новый объект: Справочник.ВидыОтправляемыхДокументов
Новый объект: Справочник.ВидыОтпусков
Новый объект: Справочник.ВидыПредоставляемыхСотрудникамСправок
Новый объект: Справочник.ВидыПроверок
Новый объект: Справочник.ВидыПроисшествий
Новый объект: Справочник.ВидыПрочихДоходовФизическихЛиц
Новый объект: Справочник.ВидыРаботМедицинскихОсмотров
Новый объект: Справочник.ВидыРаботСотрудников
Новый объект: Справочник.ВидыСправок
Новый объект: Справочник.ВидыСтажа
Новый объект: Справочник.ВидыТарифовСтраховыхВзносов
Новый объект: Справочник.ВидыУведомлений
Новый объект: Справочник.ВключениеВКадровыйРезервПрисоединенныеФайлы
Новый объект: Справочник.ВнешниеКомпоненты
Новый объект: Справочник.ВнешниеПользователи
Новый объект: Справочник.Военкоматы
Новый объект: Справочник.ВозвратИзОтпускаПоУходуЗаРебенкомПрисоединенныеФайлы
Новый объект: Справочник.ВозвратНДФЛПрисоединенныеФайлы
Новый объект: Справочник.ВозвратСотрудникомЗадолженностиПрисоединенныеФайлы
Новый объект: Справочник.ВозмещениеРасходовФондомСоциальногоСтрахованияПрисоединенныеФайлы
Новый объект: Справочник.ВопросыДляСобеседования
Новый объект: Справочник.ВопросыШаблонаАнкеты
Новый объект: Справочник.ВосстановлениеВДолжностиПрисоединенныеФайлы
Новый объект: Справочник.ВредныеОпасныеПроизводственныеФакторы
Новый объект: Справочник.ВредныеОпасныеПроизводственныеФакторыИВыполняемыеРаботы
Новый объект: Справочник.ВстречаПрисоединенныеФайлы
Новый объект: Справочник.ВходящаяСправкаОЗаработкеДляРасчетаПособийПрисоединенныеФайлы
Новый объект: Справочник.ВыдачаЗаймаСотрудникуПрисоединенныеФайлы
Новый объект: Справочник.ВыплатаБывшимСотрудникамПрисоединенныеФайлы
Новый объект: Справочник.грАдресаОбъектов
Новый объект: Справочник.ВыплатаДепонированнойЗарплатыПрисоединенныеФайлы
Новый объект: Справочник.ГрафикиРаботыСотрудников
Новый объект: Справочник.ГрафикОтпусковПрисоединенныеФайлы
Новый объект: Справочник.грВерсииПланирования
Новый объект: Справочник.грВидыДисциплинарныхВзысканий
Новый объект: Справочник.грВидыМедицинскихОсмотров
Новый объект: Справочник.грВидыНачислений
Новый объект: Справочник.грВидыПроизводственныхУпущенийДляСотрудника
Новый объект: Справочник.грВидыПутевок
Новый объект: Справочник.грВидыРасчетов
Новый объект: Справочник.грВидыСпециальныхДокументов
Новый объект: Справочник.грВидыСрочногоТрудовогоДоговора
Новый объект: Справочник.грГруппыВидовРасчета
Новый объект: Справочник.грГруппыДолжностейДляПремий
Новый объект: Справочник.грГруппыОсновногоЗаработка
Новый объект: Справочник.грДолжностиМТК
Новый объект: Справочник.грЕдИзм
Новый объект: Справочник.ГрафикУчетаСамочувствияСотрудников
Новый объект: Справочник.грЗначенияХарактеристикСпецификиТруда
Новый объект: Справочник.грКатегорииДолжности
Новый объект: Справочник.грКвалификацииДолжности
Новый объект: Справочник.грКлассификаторДолжностей
Новый объект: Справочник.грКомиссияПоПроверкеЗнаний
Новый объект: Справочник.грМестоПрохожденияОбучения
Новый объект: Справочник.грНаграды
Новый объект: Справочник.грНастройкиПланирования
Новый объект: Справочник.грОбъектыСМР
Новый объект: Справочник.грОкругаМосквы
Новый объект: Справочник.грОтрасли
Новый объект: Справочник.грОценочнаяШкала
Новый объект: Справочник.грПенсионныеПрограммы
Новый объект: Справочник.грПериоды
Новый объект: Справочник.грПоказателиЕжемесячнойПремии
Новый объект: Справочник.грПоказателиСниженияПремииДляДолжностей
Новый объект: Справочник.грПредопределенныеЗначения
Новый объект: Справочник.грПричинаОтсутствияДляПриказа
Новый объект: Справочник.грПрограммыОбучения
Новый объект: Справочник.грРайоныОкругаМосквы
Новый объект: Справочник.грСанатории
Новый объект: Справочник.грСоответствиеПараметровПланированияПоказателямСхемМотивации
Новый объект: Справочник.грСтатьиОборотовПоБюджетам
Новый объект: Справочник.грСубконто
Новый объект: Справочник.грСценарииКИСУ
Новый объект: Справочник.грСценарииПланирования
Новый объект: Справочник.грТиповыеРабочиеМеста
Новый объект: Справочник.грТипыНомеров
Новый объект: Справочник.грТипыПодразделенийДляРаспределенияОсновногоЗаработка
Новый объект: Справочник.грТипыСанаториев
Новый объект: Справочник.грТрудовыеКнижки
Новый объект: Справочник.Грейды
Новый объект: Справочник.ГруппыВнешнихПользователей
Новый объект: Справочник.ГруппыДоступа
Новый объект: Справочник.ГруппыДоступаФизическихЛиц
Новый объект: Справочник.ГруппыИсполнителейЗадач
Новый объект: Справочник.ГруппыПользователей
Новый объект: Справочник.ГруппыСотрудников
Новый объект: Справочник.грУсловияПремированияДляОбщества
Новый объект: Справочник.грУточнениеОснованияУвольнения
Новый объект: Справочник.грХарактерНачислений
Новый объект: Справочник.грХарактерРаботы
Новый объект: Справочник.ГруппыХарактеристикПерсонала
Новый объект: Справочник.ДанныеДляРасчетаЗарплатыПрисоединенныеФайлы
Новый объект: Справочник.ДанныеОКорректировкеСведенийЗастрахованныхЛицСЗВ_КОРРПрисоединенныеФайлы
Новый объект: Справочник.ДействияСотрудников
Новый объект: Справочник.ДекларацияСоответствияУсловийТрудаПрисоединенныеФайлы
Новый объект: Справочник.Демотиваторы
Новый объект: Справочник.ДепонированиеЗарплатыПрисоединенныеФайлы
Новый объект: Справочник.ДивидендыФизическимЛицамПрисоединенныеФайлы
Новый объект: Справочник.ДоверенностиНалогоплательщика
Новый объект: Справочник.ДоговорАвторскогоЗаказаПрисоединенныеФайлы
Новый объект: Справочник.ДоговорЗаймаСотрудникуПрисоединенныеФайлы
Новый объект: Справочник.ДоговорРаботыУслугиПрисоединенныеФайлы
Новый объект: Справочник.ДокументыРеализацииПолномочийНалоговыхОрганов
Новый объект: Справочник.Должности
Новый объект: Справочник.ДополнительныеОбработчикиОчередиЗаданий
Новый объект: Справочник.ДополнительныеОтчетыИОбработки
Новый объект: Справочник.ДоходВНатуральнойФормеПрисоединенныеФайлы
Новый объект: Справочник.ДрайверыОборудования
Новый объект: Справочник.ЕдиновременноеПособиеЗаСчетФССПрисоединенныеФайлы
Новый объект: Справочник.ЗавершениеИспытательногоСрокаПрисоединенныеФайлы
Новый объект: Справочник.ЗакладкиВзаимодействий
Новый объект: Справочник.ЗаключениеМедицинскогоОсмотраПрисоединенныеФайлы
Новый объект: Справочник.ЗамещениеГосударственныхМуниципальныхДолжностейПФР
Новый объект: Справочник.ЗаписиРабочегоКалендаря
Новый объект: Справочник.ЗапланированноеВзаимодействиеПрисоединенныеФайлы
Новый объект: Справочник.ЗапросВФССОПроверкеРаботодателяПрисоединенныеФайлы
Новый объект: Справочник.ЗапросСправкиСотрудникомПрисоединенныеФайлы
Новый объект: Справочник.ЗарплатныеПроекты
Новый объект: Справочник.ЗаявкаНаВключениеВКадровыйРезервПрисоединенныеФайлы
Новый объект: Справочник.ЗаявкаНаВключениеВПланОбученияПрисоединенныеФайлы
Новый объект: Справочник.ЗаявкаНаЕдиновременнуюКомпенсациюПрисоединенныеФайлы
Новый объект: Справочник.ЗаявкаНаЗакрытиеЛицевыхСчетовСотрудниковПрисоединенныеФайлы
Новый объект: Справочник.ЗаявкаНаКомандировкуПрисоединенныеФайлы
Новый объект: Справочник.ЗаявкаНаОбучениеРазвитиеПрисоединенныеФайлы
Новый объект: Справочник.ЗаявкаНаОткрытиеЛицевыхСчетовСотрудниковПрисоединенныеФайлы
Новый объект: Справочник.ЗаявкаНаОтпускПрисоединенныеФайлы
Новый объект: Справочник.ЗаявкаНаПодборПерсоналаПрисоединенныеФайлы
Новый объект: Справочник.ЗаявлениеАбонентаСпецоператораСвязиПрисоединенныеФайлы
Новый объект: Справочник.ЗаявлениеВФССОВозмещенииВыплатРодителямДетейИнвалидовПрисоединенныеФайлы
Новый объект: Справочник.ЗаявлениеВФССОВозмещенииРасходовНаПогребениеПрисоединенныеФайлы
Новый объект: Справочник.ЗаявлениеИЗапросВПФРОЗаработкеПрисоединенныеФайлы
Новый объект: Справочник.ЗаявлениеНаПредоставлениеСтандартныхВычетовПоНДФЛПрисоединенныеФайлы
Новый объект: Справочник.ЗаявлениеОНазначенииПенсии
Новый объект: Справочник.ЗаявлениеОНазначенииПенсииПрисоединенныеФайлы
Новый объект: Справочник.ЗаявлениеОПодтвержденииПраваНаЗачетАвансовПоНДФЛПрисоединенныеФайлы
Новый объект: Справочник.ЗаявлениеСотрудникаНаВыплатуПособияПрисоединенныеФайлы
Новый объект: Справочник.ЗаявленияОПредоставленииСведенийОТрудовойДеятельностиПрисоединенныеФайлы
Новый объект: Справочник.ЗванияГражданскогоВоинскогоУчета
Новый объект: Справочник.ЗначенияКатегорийНовостей
Новый объект: Справочник.ЗначенияСвойствОбъектов
Новый объект: Справочник.ЗначенияСвойствОбъектовИерархия
Новый объект: Справочник.ЗначенияХарактеристикПерсонала
Новый объект: Справочник.ИдентификаторыОбъектовМетаданных
Новый объект: Справочник.ИдентификаторыОбъектовРасширений
Новый объект: Справочник.ИзвещениеФССПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеАвансаПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеГрафикаРаботыСпискомПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеКвалификационногоРазрядаПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеЛьготСотрудниковПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеМестРаботыПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеОплатыТрудаПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеПлановыхНачисленийПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеУсловийДоговораЗаймаСотрудникуПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеУсловийИсполнительногоЛистаПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеУсловийОплатыОтпускаПоУходуЗаРебенкомПрисоединенныеФайлы
Новый объект: Справочник.ИзменениеШтатногоРасписанияПрисоединенныеФайлы
Новый объект: Справочник.ИндексацияЗаработкаПрисоединенныеФайлы
Новый объект: Справочник.ИндексацияШтатногоРасписанияПрисоединенныеФайлы
Новый объект: Справочник.ИндивидуальныйГрафикПрисоединенныеФайлы
Новый объект: Справочник.ИндивидуальныйПланРазвития
Новый объект: Справочник.ИнструктажПоОхранеТрудаПрисоединенныеФайлы
Новый объект: Справочник.ИнформационныеСсылкиДляФорм
Новый объект: Справочник.ИсключениеИзКадровогоРезерваПрисоединенныеФайлы
Новый объект: Справочник.ИсполнительныйЛистПрисоединенныеФайлы
Новый объект: Справочник.ИсточникиИнформацииОКандидатах
Новый объект: Справочник.ИсходящаяСправкаОЗаработкеДляРасчетаПособийПрисоединенныеФайлы
Новый объект: Справочник.КадровыйПереводПрисоединенныеФайлы
Новый объект: Справочник.КадровыйПереводСпискомПрисоединенныеФайлы
Новый объект: Справочник.КадровыйРезерв
Новый объект: Справочник.Кандидаты
Новый объект: Справочник.КандидатыПрисоединенныеФайлы
Новый объект: Справочник.Кассы
Новый объект: Справочник.КатегорииВариантовОтветовТестовыхВопросов
Новый объект: Справочник.КатегорииПолучателейСтимулирующихВыплатФСС
Новый объект: Справочник.КлассификаторБанков
Новый объект: Справочник.КлассификаторЗанятий
Новый объект: Справочник.КлассификаторСпециальностейПоОбразованию
Новый объект: Справочник.КлючевыеОперации
Новый объект: Справочник.КлючиДоступа
Новый объект: Справочник.КомандировкаПрисоединенныеФайлы
Новый объект: Справочник.КомандировкиСотрудниковПрисоединенныеФайлы
Новый объект: Справочник.КомпенсацияЗаЗадержкуЗарплатыПрисоединенныеФайлы
Новый объект: Справочник.КомпетенцииПерсонала
Новый объект: Справочник.КомплектыОтчетностиПерсУчета
Новый объект: Справочник.КомплектыОтчетностиПерсУчетаПрисоединенныеФайлы
Новый объект: Справочник.Контрагенты
Новый объект: Справочник.КритерииОценкиПозицийШтатногоРасписания
Новый объект: Справочник.ЛентыНовостей
Новый объект: Справочник.ЛистокСообщенияДляВоенкоматаПрисоединенныеФайлы
Новый объект: Справочник.МакетыПенсионныхДел
Новый объект: Справочник.МакетыПенсионныхДелПрисоединенныеФайлы
Новый объект: Справочник.МаршрутыПодписания
Новый объект: Справочник.МатериальнаяПомощьПрисоединенныеФайлы
Новый объект: Справочник.МедицинскиеОрганизации
Новый объект: Справочник.МероприятияАдаптацииУвольнения
Новый объект: Справочник.МероприятияОбученияРазвития
Новый объект: Справочник.МероприятияОценкиПерсонала
Новый объект: Справочник.МестаРаботы
Новый объект: Справочник.Мотиваторы
Новый объект: Справочник.НаборыГруппДоступа
Новый объект: Справочник.НаборыДополнительныхРеквизитовИСведений
Новый объект: Справочник.Награды
Новый объект: Справочник.НазначениеПлановогоНачисленияПрисоединенныеФайлы
Новый объект: Справочник.НазначениеПодработкиПрисоединенныеФайлы
Новый объект: Справочник.НазначениеПоказателейЭффективностиПрисоединенныеФайлы
Новый объект: Справочник.НалоговыеОрганы
Новый объект: Справочник.НаправлениеНаВнешнююАттестациюПрисоединенныеФайлы
Новый объект: Справочник.НаправлениеНаМедицинскийОсмотрПрисоединенныеФайлы
Новый объект: Справочник.НаправленияСдачиОтчетности
Новый объект: Справочник.НастройкиОбменСБанками
Новый объект: Справочник.НачальнаяЗадолженностьПоЗарплатеПрисоединенныеФайлы
Новый объект: Справочник.НачальнаяШтатнаяРасстановкаПрисоединенныеФайлы
Новый объект: Справочник.НачальныеРасчетыСБюджетомПоНДФЛПрисоединенныеФайлы
Новый объект: Справочник.НачислениеЗаПервуюПоловинуМесяцаПрисоединенныеФайлы
Новый объект: Справочник.НачислениеЗарплатыПрисоединенныеФайлы
Новый объект: Справочник.НачислениеОценочныхОбязательствПоОтпускамПрисоединенныеФайлы
Новый объект: Справочник.НачислениеПоДоговорамПрисоединенныеФайлы
Новый объект: Справочник.НесчастныйСлучайНаПроизводствеПрисоединенныеФайлы
Новый объект: Справочник.Новости
Новый объект: Справочник.ОбразованиеФизическихЛиц
Новый объект: Справочник.ОбучениеРазвитиеСотрудниковПрисоединенныеФайлы
Новый объект: Справочник.ОбщиеВнешниеКомпоненты
Новый объект: Справочник.ОбщиеДанныеИнформационногоЦентра
Новый объект: Справочник.ОграничениеВзысканийПрисоединенныеФайлы
Новый объект: Справочник.ОперацияНалоговогоУчетаПоНДФЛПрисоединенныеФайлы
Новый объект: Справочник.ОперацияУчетаПоСтраховымВзносамПрисоединенныеФайлы
Новый объект: Справочник.ОписиВходящихДокументовИзНалоговыхОрганов
Новый объект: Справочник.ОписиИсходящихДокументовВНалоговыеОрганы
Новый объект: Справочник.ОписьЗаявленийСотрудниковНаВыплатуПособийПрисоединенныеФайлы
Новый объект: Справочник.ОписьОДВ_1ПрисоединенныеФайлы
Новый объект: Справочник.ОписьПачекСЗВ_6ПрисоединенныеФайлы
Новый объект: Справочник.ОплатаДнейУходаЗаДетьмиИнвалидамиПрисоединенныеФайлы
Новый объект: Справочник.ОплатаПоСреднемуЗаработкуПрисоединенныеФайлы
Новый объект: Справочник.ОпределенияТерминовЭлектронныхГлоссариев
Новый объект: Справочник.Организации
Новый объект: Справочник.ОрганизацииПрисоединенныеФайлы
Новый объект: Справочник.ОрганыПФР
Новый объект: Справочник.ОрганыФСГС
Новый объект: Справочник.ОснованияДосрочногоНазначенияПенсии
Новый объект: Справочник.ОснованияДосрочногоНазначенияПенсииДляСЗВК
Новый объект: Справочник.ОснованияЗаключенияСрочныхТрудовыхДоговоров
Новый объект: Справочник.ОснованияИсчисляемогоСтраховогоСтажа
Новый объект: Справочник.ОснованияУвольнения
Новый объект: Справочник.ОснованияУвольненияПользовательские
Новый объект: Справочник.ОсобыеУсловияТрудаДляСЗВКПФР
Новый объект: Справочник.ОсобыеУсловияТрудаПФР
Новый объект: Справочник.ОтборыТемЭлектронныхРубрикаторов
Новый объект: Справочник.ОтгулПрисоединенныеФайлы
Новый объект: Справочник.ОтгулСпискомПрисоединенныеФайлы
Новый объект: Справочник.ОтзывЗаявленийОПредоставленииСведенийОТрудовойДеятельностиПрисоединенныеФайлы
Новый объект: Справочник.ОтзывСогласияНаУведомлениеОбЭЛНПрисоединенныеФайлы
Новый объект: Справочник.ОткреплениеОтПрограммМедицинскогоСтрахованияПрисоединенныеФайлы
Новый объект: Справочник.ОтменаБронированияГражданПребывающихВЗапасеПрисоединенныеФайлы
Новый объект: Справочник.ОтменаДоплатыДоСреднегоЗаработкаПрисоединенныеФайлы
Новый объект: Справочник.ОтменаЗаявкиНаЕдиновременнуюКомпенсациюПрисоединенныеФайлы
Новый объект: Справочник.ОтменаЗаявкиНаКомандировкуПрисоединенныеФайлы
Новый объект: Справочник.ОтменаЗаявкиНаОтпускПрисоединенныеФайлы
Новый объект: Справочник.ОтменаСовмещенияПрисоединенныеФайлы
Новый объект: Справочник.ОтправкиОтчетности
Новый объект: Справочник.ОтправкиРПН
Новый объект: Справочник.ОтправкиФСРАР
Новый объект: Справочник.ОтправкиФСС
Новый объект: Справочник.ОтправкиФТС
Новый объект: Справочник.ОтпускаСотрудниковПрисоединенныеФайлы
Новый объект: Справочник.ОтпускБезСохраненияОплатыПрисоединенныеФайлы
Новый объект: Справочник.ОтпускБезСохраненияОплатыСпискомПрисоединенныеФайлы
Новый объект: Справочник.ОтпускПоУходуЗаРебенкомПрисоединенныеФайлы
Новый объект: Справочник.ОтпускПрисоединенныеФайлы
Новый объект: Справочник.ОтражениеЗарплатыВБухучетеПрисоединенныеФайлы
Новый объект: Справочник.ОтражениеЗарплатыВФинансовомУчетеПрисоединенныеФайлы
Новый объект: Справочник.ОтраслиНауки
Новый объект: Справочник.ОценкиОбучения
Новый объект: Справочник.ОчередьЗаданий
Новый объект: Справочник.ОчередьЗаданийОбластейДанных
Новый объект: Справочник.ПакетОбменСБанкамиПрисоединенныеФайлы
Новый объект: Справочник.ПапкиФайлов
Новый объект: Справочник.ПапкиЭлектронныхПисем
Новый объект: Справочник.ПараметрыИсчисляемогоСтраховогоСтажа
Новый объект: Справочник.ПачкаДокументовАДВ_1ПрисоединенныеФайлы
Новый объект: Справочник.ПачкаДокументовАДВ_2ПрисоединенныеФайлы
Новый объект: Справочник.ПачкаДокументовАДВ_3ПрисоединенныеФайлы
Новый объект: Справочник.ПачкаДокументовДСВ_1ПрисоединенныеФайлы
Новый объект: Справочник.ПачкаДокументовСЗВ_6_1ПрисоединенныеФайлы
Новый объект: Справочник.ПачкаДокументовСЗВ_6_3ПрисоединенныеФайлы
Новый объект: Справочник.ПачкаДокументовСЗВ_6_4ПрисоединенныеФайлы
Новый объект: Справочник.ПачкаДокументовСЗВ_КПрисоединенныеФайлы
Новый объект: Справочник.ПачкаДокументовСПВ_1ПрисоединенныеФайлы
Новый объект: Справочник.ПачкаДокументовСПВ_2ПрисоединенныеФайлы
Новый объект: Справочник.ПачкаРазделов6РасчетаРСВ_1ПрисоединенныеФайлы
Новый объект: Справочник.ПереводКДругомуРаботодателюПрисоединенныеФайлы
Новый объект: Справочник.ПереводНаОплатуПоСреднемуЗаработкуПрисоединенныеФайлы
Новый объект: Справочник.ПереводНаРаботуСКоронавирусомПрисоединенныеФайлы
Новый объект: Справочник.ПеремещениеВДругоеПодразделениеПрисоединенныеФайлы
Новый объект: Справочник.ПеремещениеМеждуТерриториямиПрисоединенныеФайлы
Новый объект: Справочник.ПереносДанныхПрисоединенныеФайлы
Новый объект: Справочник.ПереносЗатратНаПерсоналМеждуСтатьямиПрисоединенныеФайлы
Новый объект: Справочник.ПереносОтпускаПрисоединенныеФайлы
Новый объект: Справочник.ПерепискаСКонтролирующимиОрганами
Новый объект: Справочник.ПерепискаСКонтролирующимиОрганамиПрисоединенныеФайлы
Новый объект: Справочник.ПерерасчетНДФЛПрисоединенныеФайлы
Новый объект: Справочник.ПерерасчетСтраховыхВзносовПрисоединенныеФайлы
Новый объект: Справочник.ПереченьДолжностейДляБронированияГраждан
Новый объект: Справочник.ПеречислениеНДФЛВБюджетПрисоединенныеФайлы
Новый объект: Справочник.ПериодыОплаченныеДоНачалаЭксплуатацииПрисоединенныеФайлы
Новый объект: Справочник.ПериодыОтсутствияСотрудниковПрисоединенныеФайлы
Новый объект: Справочник.ПисьмоОбменСБанкамиПрисоединенныеФайлы
Новый объект: Справочник.ПланОбученияРазвитияПрисоединенныеФайлы
Новый объект: Справочник.ПлановоеНачислениеПрочихДоходовПрисоединенныеФайлы
Новый объект: Справочник.ПланПоказателейЭффективностиПодразделенияПрисоединенныеФайлы
Новый объект: Справочник.ПланПоказателейЭффективностиПозицииПрисоединенныеФайлы
Новый объект: Справочник.ПланПоказателейЭффективностиСотрудникаПрисоединенныеФайлы
Новый объект: Справочник.ПланПоказателяЭффективностиПодразделенийПрисоединенныеФайлы
Новый объект: Справочник.ПланПоказателяЭффективностиПозицийПрисоединенныеФайлы
Новый объект: Справочник.ПлатежноеПоручениеПрисоединенныеФайлы
Новый объект: Справочник.ПогашениеЗадолженностиПоВзысканиямПрисоединенныеФайлы
Новый объект: Справочник.ПогашениеЗаймаСотрудникуПрисоединенныеФайлы
Новый объект: Справочник.ПодготовкаСпецоценкиУсловийТрудаПрисоединенныеФайлы
Новый объект: Справочник.ПодключаемоеОборудование
Новый объект: Справочник.ПодразделенияОрганизаций
Новый объект: Справочник.ПодтверждениеВыплатыДоходовПрисоединенныеФайлы
Новый объект: Справочник.ПодтверждениеЗачисленияЗарплатыПрисоединенныеФайлы
Новый объект: Справочник.ПодтверждениеОткрытияЛицевыхСчетовСотрудниковПрисоединенныеФайлы
Новый объект: Справочник.ПоказателиПремирования
Новый объект: Справочник.ПоказателиРасчетаЗарплаты
Новый объект: Справочник.ПолныеПутиКФормам
Новый объект: Справочник.Пользователи
Новый объект: Справочник.ПользовательскиеНастройкиОтчетов
Новый объект: Справочник.ПоследствияНесчастногоСлучаяПрисоединенныеФайлы
Новый объект: Справочник.ПоследствияНесчастныхСлучаев
Новый объект: Справочник.ПоставляемыеДанные
Новый объект: Справочник.ПоставляемыеДополнительныеОтчетыИОбработки
Новый объект: Справочник.ПоставляемыеРасширения
Новый объект: Справочник.ПоставщикиУслугСервиса
Новый объект: Справочник.ПоставщикиЭлектронныхКурсов
Новый объект: Справочник.ПостоянноеУдержаниеВПользуТретьихЛицПрисоединенныеФайлы
Новый объект: Справочник.ПравилаИнтеграцииС1СДокументооборотом
Новый объект: Справочник.ПравилаОбработкиЭлектроннойПочты
Новый объект: Справочник.ПравилаПроверкиУчета
Новый объект: Справочник.ПредопределенныеВариантыОтчетов
Новый объект: Справочник.ПредопределенныеВариантыОтчетовРасширений
Новый объект: Справочник.ПрекращениеПлановогоНачисленияПрисоединенныеФайлы
Новый объект: Справочник.ПрекращениеПодработкиПрисоединенныеФайлы
Новый объект: Справочник.ПрекращениеСтандартныхВычетовНДФЛПрисоединенныеФайлы
Новый объект: Справочник.ПремияПрисоединенныеФайлы
Новый объект: Справочник.ПриемНаРаботуПрисоединенныеФайлы
Новый объект: Справочник.ПриемНаРаботуСпискомПрисоединенныеФайлы
Новый объект: Справочник.ПризПодарокПрисоединенныеФайлы
Новый объект: Справочник.ПриказНаДоплатуДоСреднегоЗаработкаПрисоединенныеФайлы
Новый объект: Справочник.ПриказОбАттестацииСотрудниковПрисоединенныеФайлы
Новый объект: Справочник.ПрикреплениеКПрограммамМедицинскогоСтрахованияПрисоединенныеФайлы
Новый объект: Справочник.ПричиныОтклоненияКандидатов
Новый объект: Справочник.ПричиныОткрытияВакансий
Новый объект: Справочник.ПричиныОтсутствияСотрудников
Новый объект: Справочник.ПричиныПроисшествий
Новый объект: Справочник.ПричиныУвольнений
Новый объект: Справочник.ПрограммыМедицинскогоСтрахования
Новый объект: Справочник.ПрограммыЭлектроннойПодписиИШифрования
Новый объект: Справочник.ПрогулНеявкаПрисоединенныеФайлы
Новый объект: Справочник.ПрогулНеявкаСпискомПрисоединенныеФайлы
Новый объект: Справочник.ПродлениеИспытательногоСрокаПрисоединенныеФайлы
Новый объект: Справочник.ПродлениеКонтрактаДоговораПрисоединенныеФайлы
Новый объект: Справочник.ПрожиточныеМинимумы
Новый объект: Справочник.ПроизводственныеКалендари
Новый объект: Справочник.ПроизвольныйКадровыйПриказПрисоединенныеФайлы
Новый объект: Справочник.ПростойСотрудниковПрисоединенныеФайлы
Новый объект: Справочник.ПротоколОпросаУчастникаНесчастногоСлучаяПрисоединенныеФайлы
Новый объект: Справочник.ПрофессииРабочих
Новый объект: Справочник.ПрофилиГруппДоступа
Новый объект: Справочник.ПрофилиДолжностей
Новый объект: Справочник.ПрофилиДолжностейПрисоединенныеФайлы
Новый объект: Справочник.ПрофилиКлючевыхОпераций
Новый объект: Справочник.ПрочиеРасходы
Новый объект: Справочник.ПубликацияМероприятияОбученияРазвитияПрисоединенныеФайлы
Новый объект: Справочник.РаботаВВыходныеИПраздничныеДниПрисоединенныеФайлы
Новый объект: Справочник.РаботаСверхурочноПрисоединенныеФайлы
Новый объект: Справочник.Работодатели
Новый объект: Справочник.РабочиеМеста
Новый объект: Справочник.РазовоеНачислениеПрисоединенныеФайлы
Новый объект: Справочник.РазрядыКатегорииДолжностей
Новый объект: Справочник.РаспределениеОсновногоЗаработкаПрисоединенныеФайлы
Новый объект: Справочник.РассылкиОтчетов
Новый объект: Справочник.РассылкиУведомлений
Новый объект: Справочник.РасходыНаИсточникИнформацииОКандидатахПрисоединенныеФайлы
